ISIN;Name;Anlageklasse;Währung;Gewichtung;Sektor;Land
US0231351067;AMAZON.COM INC;EQUITY;USD;0,301297057;Nicht-Basiskonsumgüter;USA
US88160R1014;TESLA INC;EQUITY;USD;0,159373327;Nicht-Basiskonsumgüter;USA
US4370761029;HOME DEPOT INC;EQUITY;USD;0,05267774;Nicht-Basiskonsumgüter;USA
US5801351017;MCDONALD S CORP  COM NPV;EQUITY;USD;0,032113184;Nicht-Basiskonsumgüter;USA
FR0000121014;LVMH MOET HENNESSY LOUIS VUI;EQUITY;EUR;0,029612621;Nicht-Basiskonsumgüter;Frankreich
JP3633400001;TOYOTA MOTOR CORP;EQUITY;JPY;0,028940219;Nicht-Basiskonsumgüter;Japan
JP3435000009;SONY GROUP CORP (JT);EQUITY;JPY;0,02469984;Nicht-Basiskonsumgüter;Japan
US09857L1089;BOOKING HOLDINGS INC;EQUITY;USD;0,024494498;Nicht-Basiskonsumgüter;USA
US8725401090;TJX COMPANIES INC;EQUITY;USD;0,023439783;Nicht-Basiskonsumgüter;USA
US5486611073;LOWE S COS INC COM US 0.50;EQUITY;USD;0,019421999;Nicht-Basiskonsumgüter;USA
US8552441094;STARBUCKS CORP;EQUITY;USD;0,015425633;Nicht-Basiskonsumgüter;USA
NL0013654783;PROSUS NV;EQUITY;EUR;0,013536886;Nicht-Basiskonsumgüter;Niederlande
FR0000052292;HERMES INTERNATIONAL;EQUITY;EUR;0,012745036;Nicht-Basiskonsumgüter;Frankreich
US67103H1077;O REILLY AUTOMOTIVE INC;EQUITY;USD;0,012550863;Nicht-Basiskonsumgüter;USA
US6541061031;NIKE INC -CL B;EQUITY;USD;0,012280545;Nicht-Basiskonsumgüter;USA
US0533321024;AUTOZONE INC;EQUITY;USD;0,009719203;Nicht-Basiskonsumgüter;USA
JP3802300008;FAST RETAILING CO  JPY50;EQUITY;JPY;0,009542422;Nicht-Basiskonsumgüter;Japan
US0090661010;AIRBNB INC-CLASS A;EQUITY;USD;0,008235655;Nicht-Basiskonsumgüter;USA
ES0148396007;INDUSTRIA DE DISENO TEXTIL;EQUITY;EUR;0,00818588;Nicht-Basiskonsumgüter;Spanien
US37045V1008;GENERAL MOTORS CO;EQUITY;USD;0,008131739;Nicht-Basiskonsumgüter;USA
US7782961038;ROSS STORES;EQUITY;USD;0,007546134;Nicht-Basiskonsumgüter;USA
GB00BD6K4575;COMPASS GROUP PLC GBP;EQUITY;GBP;0,007491294;Nicht-Basiskonsumgüter;Großbritannien
US9884981013;YUM! BRANDS INC;EQUITY;USD;0,006966689;Nicht-Basiskonsumgüter;USA
US1696561059;CHIPOTLE MEXICAN GRILL-CL A;EQUITY;USD;0,006907867;Nicht-Basiskonsumgüter;USA
NL0011585146;FERRARI NV MILAN;EQUITY;EUR;0,00664807;Nicht-Basiskonsumgüter;Italien
DE0007100000;MERCEDES-BENZ GROUP AG;EQUITY;EUR;0,006577297;Nicht-Basiskonsumgüter;Deutschland
US23331A1097;DR HORTON INC;EQUITY;USD;0,006475066;Nicht-Basiskonsumgüter;USA
US3453708600;FORD MOTOR COMPANY;EQUITY;USD;0,006254017;Nicht-Basiskonsumgüter;USA
AU000000WES1;WESFARMERS LIMITED;EQUITY;AUD;0,005915926;Nicht-Basiskonsumgüter;Australien
US43300A2033;HILTON WORLDWIDE HOLDINGS IN;EQUITY;USD;0,005639772;Nicht-Basiskonsumgüter;USA
US2786421030;EBAY INC;EQUITY;USD;0,005619339;Nicht-Basiskonsumgüter;USA
CA25675T1075;DOLLARAMA INC;EQUITY;CAD;0,005189056;Nicht-Basiskonsumgüter;Kanada
IE00BWT6H894;FLUTTER ENTERTAINMENT PLC-DI;EQUITY;USD;0,005163712;Nicht-Basiskonsumgüter;USA
CH0114405324;GARMIN LTD;EQUITY;USD;0,005002875;Nicht-Basiskonsumgüter;USA
ES0109067019;AMADEUS IT GROUP SA;EQUITY;EUR;0,004687815;Nicht-Basiskonsumgüter;Spanien
DE000A1EWWW0;ADIDAS AG;EQUITY;EUR;0,004680897;Nicht-Basiskonsumgüter;Deutschland
US8923561067;TRACTOR SUPPLY;EQUITY;USD;0,004204401;Nicht-Basiskonsumgüter;USA
US7458671010;PULTE GROUP INC;EQUITY;USD;0,00392891;Nicht-Basiskonsumgüter;USA
FR0000121485;KERING PARIS;EQUITY;EUR;0,003736937;Nicht-Basiskonsumgüter;Frankreich
CA76131D1033;RESTAURANT BRANDS INTL INC CAD;EQUITY;CAD;0,003617262;Nicht-Basiskonsumgüter;Kanada
US5260571048;LENNAR CORP COM;EQUITY;USD;0,00329923;Nicht-Basiskonsumgüter;USA
AU000000ALL7;ARISTOCRAT LEISURE LIMITED;EQUITY;AUD;0,003290499;Nicht-Basiskonsumgüter;Australien
DE0005190003;BAYERISCHE MOTOREN WERKE AG;EQUITY;EUR;0,003266695;Nicht-Basiskonsumgüter;Deutschland
US5500211090;LULULEMON ATHLETICA INC;EQUITY;USD;0,003155581;Nicht-Basiskonsumgüter;USA
US5178341070;LAS VEGAS SANDS CORP;EQUITY;USD;0,003112625;Nicht-Basiskonsumgüter;USA
;;CASH;EUR;0,002890961; ; 
US62944T1051;NVR INC;EQUITY;USD;0,002828488;Nicht-Basiskonsumgüter;USA
JP3198900007;ORIENTAL LAND CO LTD;EQUITY;JPY;0,002824912;Nicht-Basiskonsumgüter;Japan
JP3854600008;HONDA MOTOR CO LTD;EQUITY;JPY;0,002770714;Nicht-Basiskonsumgüter;Japan
;XAY CONS DISCRET 12/25 CME;FUTURE;USD;0,002744729;;USA
JP3118000003;ASICS CORP;EQUITY;JPY;0,00271485;Nicht-Basiskonsumgüter;Japan
JP3778630008;BANDAI NAMCO HOLDINGS INC;EQUITY;JPY;0,002674225;Nicht-Basiskonsumgüter;Japan
GB0032089863;NEXT PLC;EQUITY;GBP;0,00261429;Nicht-Basiskonsumgüter;Großbritannien
DE0007664039;VOLKSWAGEN AG-PFD;EQUITY;EUR;0,002416649;Nicht-Basiskonsumgüter;Deutschland
JP3397200001;SUZUKI MOTOR CORP  Y50;EQUITY;JPY;0,002341421;Nicht-Basiskonsumgüter;Japan
JP3407400005;SUMITOMO ELEC INDS JPY50;EQUITY;JPY;0,00227676;Nicht-Basiskonsumgüter;Japan
IT0004965148;MONCLER SPA;EQUITY;EUR;0,002089342;Nicht-Basiskonsumgüter;Italien
JP3551500006;DENSO CORP;EQUITY;JPY;0,001504582;Nicht-Basiskonsumgüter;Japan
NL00150001Q9;STELLANTIS MILAN;EQUITY;EUR;0,00143935;Nicht-Basiskonsumgüter;Italien
JP3866800000;PANASONIC HOLDINGS CORP;EQUITY;JPY;0,001434602;Nicht-Basiskonsumgüter;Japan
JP3420600003;SEKISUI HOUSE LTD JPY50;EQUITY;JPY;0,001418105;Nicht-Basiskonsumgüter;Japan
JP3639650005;PAN PACIFIC INTERNATIONAL HO;EQUITY;JPY;0,001272436;Nicht-Basiskonsumgüter;Japan
JP3967200001;RAKUTEN GROUP INC;EQUITY;JPY;0,001231184;Nicht-Basiskonsumgüter;Japan
JP3343200006;SANRIO CO LTD;EQUITY;JPY;0,001228541;Nicht-Basiskonsumgüter;Japan
GB0006776081;PEARSON PLC;EQUITY;GBP;0,001219049;Nicht-Basiskonsumgüter;Großbritannien
SE0012673267;EVOLUTION AB;EQUITY;SEK;0,001160842;Nicht-Basiskonsumgüter;Schweden
JP3976300008;RYOHIN KEIKAKU CO LTD;EQUITY;JPY;0,001081339;Nicht-Basiskonsumgüter;Japan
JP3358000002;SHIMANO INC  JPY50;EQUITY;JPY;0,00107895;Nicht-Basiskonsumgüter;Japan
AU0000219529;LOTTERY CORP LTD/THE;EQUITY;AUD;0,001020544;Nicht-Basiskonsumgüter;Australien
JP3814800003;SUBARU CORP;EQUITY;JPY;0,000977137;Nicht-Basiskonsumgüter;Japan
SE0000106270;HENNES & MAURITZ AB-B SHS;EQUITY;SEK;0,000963141;Nicht-Basiskonsumgüter;Schweden
LR0008862868;ROYAL CARIBBEAN CRUISES LTD;EQUITY;USD;0,00083703;Nicht-Basiskonsumgüter;USA
AU000000JBH7;JB HI-FI LTD;EQUITY;AUD;0,000817096;Nicht-Basiskonsumgüter;Australien
DE000PAG9113;DR ING HC F PORSCHE AG;EQUITY;EUR;0,000791402;Nicht-Basiskonsumgüter;Deutschland
GB00B1KJJ408;WHITBREAD PLC;EQUITY;GBP;0,000763074;Nicht-Basiskonsumgüter;Großbritannien
KYG7800X1079;SANDS CHINA LTD;EQUITY;HKD;0,000728393;Nicht-Basiskonsumgüter;Hong Kong
JP3137200006;ISUZU MOTORS LTD;EQUITY;JPY;0,000704905;Nicht-Basiskonsumgüter;Japan
JP3756100008;NITORI HOLDINGS CO LTD;EQUITY;JPY;0,000693723;Nicht-Basiskonsumgüter;Japan
JP3894900004;ISETAN MITSUKOSHI HOLDINGS;EQUITY;JPY;0,000671663;Nicht-Basiskonsumgüter;Japan
DE0005190037;BAYERISCHE MOTOREN WERKE-PFD;EQUITY;EUR;0,000642287;Nicht-Basiskonsumgüter;Deutschland
JP3944130008;USS CO LTD;EQUITY;JPY;0,000631371;Nicht-Basiskonsumgüter;Japan
JP3409800004;SUMITOMO FORESTRY  Y50;EQUITY;JPY;0,000536496;Nicht-Basiskonsumgüter;Japan
JP3738600000;NITERRA CO LTD;EQUITY;JPY;0,000519402;Nicht-Basiskonsumgüter;Japan
HK0027032686;GALAXY ENTERTAINMENT GROUP;EQUITY;HKD;0,000510791;Nicht-Basiskonsumgüter;Hong Kong
JP3672400003;NISSAN MOTOR CO LTD;EQUITY;JPY;0,000510459;Nicht-Basiskonsumgüter;Japan
JP3326410002;SANKYO CO LTD  NPV;EQUITY;JPY;0,000508061;Nicht-Basiskonsumgüter;Japan
JP3173540000;OPEN HOUSE GROUP CO LTD;EQUITY;JPY;0,000484855;Nicht-Basiskonsumgüter;Japan
JP3399310006;ZOZO INC;EQUITY;JPY;0,000480819;Nicht-Basiskonsumgüter;Japan
JP3768600003;HASEKO CORPORATION;EQUITY;JPY;0,000474537;Nicht-Basiskonsumgüter;Japan
KYG211461085;CHOW TAI FOOK;EQUITY;HKD;0,000472248;Nicht-Basiskonsumgüter;Hong Kong
IT0003874101;PRADA S.P.A.;EQUITY;HKD;0,000421694;Nicht-Basiskonsumgüter;Italien
SGXE21576413;GENTING SINGAPOUR LTD;EQUITY;SGD;0,000417678;Nicht-Basiskonsumgüter;Singapur
BE0974259880;D IETEREN GROUP;EQUITY;EUR;0,000394426;Nicht-Basiskonsumgüter;Belgien
JP3131090007;IIDA GROUP HOLDINGS CO LTD;EQUITY;JPY;0,0003856;Nicht-Basiskonsumgüter;Japan
FR0000130403;CHRISTIAN DIOR SE;EQUITY;EUR;0,000382735;Nicht-Basiskonsumgüter;Frankreich
JP3386380004;J FRONT RETAILING CO LTD;EQUITY;JPY;0,000376567;Nicht-Basiskonsumgüter;Japan
JP3942800008;YAMAHA MOTOR;EQUITY;JPY;0,000371421;Nicht-Basiskonsumgüter;Japan
JP3358200008;SHIMAMURA CO LTD;EQUITY;JPY;0,000334912;Nicht-Basiskonsumgüter;Japan
JP3977400005;RINNAI CORP  JPY50;EQUITY;JPY;0,000322087;Nicht-Basiskonsumgüter;Japan
JP3419050004;SEGA SAMMY HOLDINGS INC;EQUITY;JPY;0,000304873;Nicht-Basiskonsumgüter;Japan
DE0007664005;VOLKSWAGEN AG (XETRA);EQUITY;EUR;0,000281218;Nicht-Basiskonsumgüter;Deutschland
SE0021628898;VOLVO CAR AB-B;EQUITY;SEK;0,000219683;Nicht-Basiskonsumgüter;Schweden
US5260573028;LENNAR CORP - B SHS;EQUITY;USD;0,000207308;Nicht-Basiskonsumgüter;USA
JP3942600002;YAMAHA CORP;EQUITY;JPY;0,000193764;Nicht-Basiskonsumgüter;Japan
JP3284600008;KOITO MANUFACTURING CO LTD;EQUITY;JPY;0,000173479;Nicht-Basiskonsumgüter;Japan
JP3657400002;NIKON CORP;EQUITY;JPY;0,000173275;Nicht-Basiskonsumgüter;Japan
DE000F10PE26;STOXX 600 AUTO 12/25 EUREX;FUTURE;EUR;0,000145683;; 
JP3396210001;SKYLARK HOLDINGS CO LTD;EQUITY;JPY;9,57458E-05;Nicht-Basiskonsumgüter;Japan
